/* 1_Home_Agency_1440 */

font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* or 133% */

/* Text_Dark */
color: #391400;



/* 2 */

position: absolute;
width: 46px;
height: 80px;
left: 23px;
top: 3156px;

/* H1 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */
letter-spacing: -2px;

color: #391400;



/* Technical skills, de */

position: absolute;
width: 257px;
height: 64px;
left: 95px;
top: 3161px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* or 133% */

/* Text_Dark */
color: #391400;



/* 3 */

position: absolute;
width: 47px;
height: 80px;
left: 23px;
top: 3268px;

/* H1 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */
letter-spacing: -2px;

color: #391400;



/* Themselves in the me */

position: absolute;
width: 257px;
height: 64px;
left: 95px;
top: 3273px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* or 133% */

/* Text_Dark */
color: #391400;



/* Rectangle */

position: absolute;
width: 329px;
height: 736px;
left: 23px;
top: 3440px;

background: #EF6D58;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 273px;
height: 264px;
left: 52px;
top: 3472px;

background: url(Image.png);


/* Help To Build Your D */

position: absolute;
width: 274px;
height: 144px;
left: 51px;
top: 3773px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* or 120% */

/* Text_Light */
color: #FFFFFF;



/* A digital agency is */

position: absolute;
width: 273px;
height: 127px;
left: 51px;
top: 3932px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Light_Gray */
color: rgba(255, 255, 255, 0.64);



/* Light/Button/Primary/Text */

position: absolute;
width: 154px;
height: 48px;
left: 51px;
top: 4080px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
box-shadow: 0px 3px 9px rgba(57, 20, 0, 0.08);
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 15.41%;
right: 15.11%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #391400;



/* Agency */

position: absolute;
width: 90px;
height: 32px;
left: 143px;
top: 4281px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */
text-align: center;

/* Text_Dark */
color: #391400;



/* Menu */

position: absolute;
width: 52px;
height: 32px;
left: 161px;
top: 4364px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: center;
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* About Services Blog */

position: absolute;
width: 69px;
height: 128px;
left: 153px;
top: 4412px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */
text-align: center;

/* Text_Dark */
color: #391400;



/* Service */

position: absolute;
width: 78px;
height: 32px;
left: 148px;
top: 4588px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: center;
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Design Development M */

position: absolute;
width: 105px;
height: 128px;
left: 135px;
top: 4636px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */
text-align: center;

/* Text_Dark */
color: #391400;



/* social */

position: absolute;
width: 160px;
height: 48px;
left: 108px;
top: 4816px;



/* Oval */

position: absolute;
width: 48px;
height: 48px;
left: 220px;
top: 4816px;

background: #EF6D58;


/* instagram */

position: absolute;
width: 16px;
height: 16px;
left: 236px;
top: 4832px;

background: #FFFFFF;


/* Path */

position: absolute;
width: 13.12px;
height: 13.12px;
left: 237.44px;
top: 4833.44px;



/* Path */

position: absolute;
width: 16px;
height: 16px;
left: 236px;
top: 4832px;



/* Path */

position: absolute;
width: 8.22px;
height: 8.22px;
left: 239.89px;
top: 4835.89px;



/* Path */

position: absolute;
width: 5.33px;
height: 5.33px;
left: 241.33px;
top: 4837.33px;



/* Path */

position: absolute;
width: 1.92px;
height: 1.92px;
left: 247.31px;
top: 4834.77px;



/* Oval */

position: absolute;
width: 48px;
height: 48px;
left: 164px;
top: 4816px;

background: #EF6D58;


/* twitter */

position: absolute;
width: 16px;
height: 13px;
left: 180px;
top: 4834px;

background: #FFFFFF;


/* Oval */

position: absolute;
width: 48px;
height: 48px;
left: 108px;
top: 4816px;

background: #EF6D58;


/* facebook */

position: absolute;
width: 9.33px;
height: 16px;
left: 127px;
top: 4832px;

background: #FFFFFF;


/* Rectangle */

position: absolute;
width: 329px;
height: 1px;
left: 23px;
top: 4928px;

background: #F3D1BF;


/* Copyright © 2022 Laa */

position: absolute;
width: 198px;
height: 64px;
left: 89px;
top: 4972px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */
text-align: center;

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Privacy Policy */

position: absolute;
width: 105px;
height: 32px;
left: 220px;
top: 5068px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: center;

/* Text_Dark */
color: #391400;



/* Terms of Use */

position: absolute;
width: 102px;
height: 32px;
left: 50px;
top: 5068px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: center;

/* Text_Dark */
color: #391400;



/* 4_Portfolio_1_1440 */

position: relative;
width: 1440px;
height: 3440px;

background: #FFFFFF;


/* background */

position: absolute;
width: 1440px;
height: 400px;
left: 0px;
top: 0px;

background: #28293E;


/* logo */

position: absolute;
width: 152px;
height: 48px;
left: 135px;
top: 16px;



/* Agency */

position: absolute;
height: 32px;
left: 40.79%;
right: 0%;
top: calc(50% - 32px/2 + 1px);

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Light */
color: #FFFFFF;



/* Polygon */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 68.42%;
top: 0%;
bottom: 0%;

border: 5px solid #EF6D58;


/* Polygon */

position: absolute;
left: 9.21%;
right: 78.29%;
top: 29.17%;
bottom: 31.25%;

background: #EF6D58;


/* About Services Prici */

position: absolute;
width: 515px;
height: 32px;
left: 463px;
top: 28px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: center;

/* Text_Light */
color: #FFFFFF;



/* Dark/Button/Secondary/Text */

position: absolute;
width: 138px;
height: 48px;
left: 1167px;
top: 16px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

border: 1px solid rgba(255, 255, 255, 0.295743);
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 24.97%;
right: 25.75%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #FFFFFF;



/* Portfolio */

position: absolute;
width: 311px;
height: 80px;
left: 565.5px;
top: 164px;

/* H1 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */
text-align: center;
letter-spacing: -2px;

/* Text_Light */
color: #FFFFFF;



/* Agency provides a fu */

position: absolute;
width: 570px;
height: 66px;
left: 435px;
top: 268px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */
text-align: center;

/* Text_Light_Gray */
color: rgba(255, 255, 255, 0.64);



/* bg */

position: absolute;
width: 1440px;
height: 19680px;
left: 0px;
top: 400px;

background: #FDF0E9;


/* tabs */

position: absolute;
width: 574px;
height: 40px;
left: 433px;
top: 468px;



/* 14 */

position: absolute;
height: 24px;
left: 11.15%;
right: 86.41%;
top: calc(50% - 24px/2 - 8px);

/* Text_Small */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* 6 */

position: absolute;
height: 24px;
left: 30.84%;
right: 67.6%;
top: calc(50% - 24px/2 - 8px);

/* Text_Small */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* 4 */

position: absolute;
height: 24px;
left: 53.57%;
right: 45.03%;
top: calc(50% - 24px/2 - 8px);

/* Text_Small */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* 3 */

position: absolute;
height: 24px;
left: 78.75%;
right: 19.86%;
top: calc(50% - 24px/2 - 8px);

/* Text_Small */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* 1 */

position: absolute;
height: 24px;
left: 98.87%;
right: 0.09%;
top: calc(50% - 24px/2 - 8px);

/* Text_Small */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Show All */

position: absolute;
height: 32px;
left: 0%;
right: 88.85%;
top: calc(50% - 32px/2 + 4px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Design */

position: absolute;
height: 32px;
left: 21.6%;
right: 69.16%;
top: calc(50% - 32px/2 + 4px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Branding */

position: absolute;
height: 32px;
left: 41.29%;
right: 46.52%;
top: calc(50% - 32px/2 + 4px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Illustration */

position: absolute;
height: 32px;
left: 63.94%;
right: 21.25%;
top: calc(50% - 32px/2 + 4px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Motion */

position: absolute;
height: 32px;
left: 89.2%;
right: 1.22%;
top: calc(50% - 32px/2 + 4px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Bitmap */

position: absolute;
width: 1170px;
height: 720px;
left: 135px;
top: 576px;



/* Mask */

position: absolute;
width: 1170px;
height: 720px;
left: 135px;
top: 576px;

background: #9B9B9B;
border-radius: 6px;


/* Mask */

position: absolute;
width: 1170px;
height: 720px;
left: 135px;
top: 576px;

background: #9B9B9B;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 1170px;
height: 726px;
left: 135px;
top: 576px;

background: url(Image.png);


/* overlay */

position: absolute;
width: 1170px;
height: 720px;
left: 135px;
top: 576px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* tag */

position: absolute;
width: 102px;
height: 38px;
left: 183px;
top: 1120px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border-radius: 19px;


/* Branding */

position: absolute;
height: 32px;
left: 15.69%;
right: 15.69%;
top: calc(50% - 32px/2 + 2px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* KeyBoard */

position: absolute;
width: 271px;
height: 64px;
left: 183px;
top: 1184px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* identical to box height, or 114% */
letter-spacing: -1px;

/* Text_Light */
color: #FFFFFF;



/* Bitmap */

position: absolute;
width: 570px;
height: 416px;
left: 135px;
top: 1328px;



/* Mask */

position: absolute;
width: 570px;
height: 416px;
left: 135px;
top: 1328px;

background: #9B9B9B;
border-radius: 6px;


/* Mask */

position: absolute;
width: 570px;
height: 416px;
left: 135px;
top: 1328px;

background: #9B9B9B;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 570px;
height: 505px;
left: 135px;
top: 1283.5px;

background: url(Image.png);


/* overlay */

position: absolute;
width: 570px;
height: 416px;
left: 135px;
top: 1328px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* tag */

position: absolute;
width: 84px;
height: 38px;
left: 183px;
top: 1584px;



/* Rectangle */

position: absolute;
left: 0%;
